{'download_used_time': 0.050694, 'vad:to_cuda_used_time': 0.018392, 'vad:get_speech_prob_file_used_time': 0.136896, 'vad:apply_threshold_used_time': 0.118237, 'vad:get_boundaries_used_time': 0.000312, 'vad:apply_energy_VAD_used_time': 0.090773, 'vad:merge_close_segments_used_time': 0.001573, 'vad:remove_short_segments_used_time': 0.000739, 'vad:double_check_speech_segments_used_time': 0.109906, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.046109, 'resample_16k': 0.005775, 'filter_mandarin': 0.015917, 'encode_time': 0.086271, 'test_used_time': 0.142384, 'to_database_used_time': 2.241659, 'other_total': 0.018921000000000632}
{'download_used_time': 0.051146, 'vad:to_cuda_used_time': 0.013345, 'vad:get_speech_prob_file_used_time': 0.128224, 'vad:apply_threshold_used_time': 0.119407, 'vad:get_boundaries_used_time': 0.000289, 'vad:apply_energy_VAD_used_time': 0.095131, 'vad:merge_close_segments_used_time': 0.002077, 'vad:remove_short_segments_used_time': 0.000967, 'vad:double_check_speech_segments_used_time': 0.109895, 'vad:get_speech_segments_used_time': 1.1e-05, 'vad_used_time': 0.004289, 'resample_16k': 0.041378, 'filter_mandarin': 0.01421, 'encode_time': 0.100743, 'test_used_time': 0.13899, 'to_database_used_time': 4.425059, 'other_total': 0.018980000000000885}
{'download_used_time': 0.052904, 'vad:to_cuda_used_time': 0.02383, 'vad:get_speech_prob_file_used_time': 0.11845, 'vad:apply_threshold_used_time': 0.118708, 'vad:get_boundaries_used_time': 0.000278, 'vad:apply_energy_VAD_used_time': 0.092959, 'vad:merge_close_segments_used_time': 0.001767, 'vad:remove_short_segments_used_time': 0.000747, 'vad:double_check_speech_segments_used_time': 0.1105, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.066707, 'resample_16k': 0.046165, 'filter_mandarin': 0.021289, 'encode_time': 0.074177, 'test_used_time': 0.168258, 'to_database_used_time': 6.245376, 'other_total': 0.023615999999999637}
{'download_used_time': 0.047513, 'vad:to_cuda_used_time': 0.01815, 'vad:get_speech_prob_file_used_time': 0.14783, 'vad:apply_threshold_used_time': 0.209436, 'vad:get_boundaries_used_time': 0.000357, 'vad:apply_energy_VAD_used_time': 0.147175, 'vad:merge_close_segments_used_time': 0.003499, 'vad:remove_short_segments_used_time': 0.001605, 'vad:double_check_speech_segments_used_time': 0.145981, 'vad:get_speech_segments_used_time': 2e-05, 'vad_used_time': 0.003768, 'resample_16k': 0.010146, 'filter_mandarin': 0.014773, 'encode_time': 0.069508, 'test_used_time': 0.157996, 'to_database_used_time': 8.61794, 'other_total': 0.02393499999999804}
{'download_used_time': 0.043606, 'vad:to_cuda_used_time': 0.015888, 'vad:get_speech_prob_file_used_time': 0.113567, 'vad:apply_threshold_used_time': 0.192781, 'vad:get_boundaries_used_time': 0.000325, 'vad:apply_energy_VAD_used_time': 0.097841, 'vad:merge_close_segments_used_time': 0.001618, 'vad:remove_short_segments_used_time': 0.000743, 'vad:double_check_speech_segments_used_time': 0.090569, 'vad:get_speech_segments_used_time': 1.5e-05, 'vad_used_time': 0.002211, 'resample_16k': 0.009064, 'filter_mandarin': 0.012695, 'encode_time': 0.079935, 'test_used_time': 0.131446, 'to_database_used_time': 7.388313, 'other_total': 0.01191999999999993}
{'download_used_time': 0.046328, 'vad:to_cuda_used_time': 0.015521, 'vad:get_speech_prob_file_used_time': 0.095952, 'vad:apply_threshold_used_time': 0.117523, 'vad:get_boundaries_used_time': 0.000281, 'vad:apply_energy_VAD_used_time': 0.062348, 'vad:merge_close_segments_used_time': 0.00158, 'vad:remove_short_segments_used_time': 0.000738, 'vad:double_check_speech_segments_used_time': 0.098294, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.002182, 'resample_16k': 0.009661, 'filter_mandarin': 0.012969, 'encode_time': 0.081077, 'test_used_time': 0.131274, 'to_database_used_time': 7.198274, 'other_total': 0.013736000000000637}
{'download_used_time': 0.044454, 'vad:to_cuda_used_time': 0.014144, 'vad:get_speech_prob_file_used_time': 0.115281, 'vad:apply_threshold_used_time': 0.193973, 'vad:get_boundaries_used_time': 0.000343, 'vad:apply_energy_VAD_used_time': 0.141142, 'vad:merge_close_segments_used_time': 0.003483, 'vad:remove_short_segments_used_time': 0.001677, 'vad:double_check_speech_segments_used_time': 0.122549, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.005374, 'resample_16k': 0.007415, 'filter_mandarin': 0.013134, 'encode_time': 0.077039, 'test_used_time': 0.129902, 'to_database_used_time': 6.922592, 'other_total': 0.01129099999999994}
{'download_used_time': 0.043205, 'vad:to_cuda_used_time': 0.014247, 'vad:get_speech_prob_file_used_time': 0.094235, 'vad:apply_threshold_used_time': 0.117596, 'vad:get_boundaries_used_time': 0.000352, 'vad:apply_energy_VAD_used_time': 0.066231, 'vad:merge_close_segments_used_time': 0.001585, 'vad:remove_short_segments_used_time': 0.000734, 'vad:double_check_speech_segments_used_time': 0.096965, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.003668, 'resample_16k': 0.008928, 'filter_mandarin': 0.013466, 'encode_time': 0.065518, 'test_used_time': 0.14728, 'to_database_used_time': 6.695119, 'other_total': 0.01359999999999939}
{'download_used_time': 0.045835, 'vad:to_cuda_used_time': 0.016283, 'vad:get_speech_prob_file_used_time': 0.101694, 'vad:apply_threshold_used_time': 0.116699, 'vad:get_boundaries_used_time': 0.000293, 'vad:apply_energy_VAD_used_time': 0.067228, 'vad:merge_close_segments_used_time': 0.002036, 'vad:remove_short_segments_used_time': 0.000878, 'vad:double_check_speech_segments_used_time': 0.100121, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.003583, 'resample_16k': 0.0105, 'filter_mandarin': 0.013385, 'encode_time': 0.071215, 'test_used_time': 0.159367, 'to_database_used_time': 6.723952, 'other_total': 0.013545000000000584}
{'download_used_time': 0.045011, 'vad:to_cuda_used_time': 0.013616, 'vad:get_speech_prob_file_used_time': 0.117066, 'vad:apply_threshold_used_time': 0.195087, 'vad:get_boundaries_used_time': 0.000325, 'vad:apply_energy_VAD_used_time': 0.136428, 'vad:merge_close_segments_used_time': 0.003345, 'vad:remove_short_segments_used_time': 0.00168, 'vad:double_check_speech_segments_used_time': 0.117835, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.003833, 'resample_16k': 0.008273, 'filter_mandarin': 0.012425, 'encode_time': 0.070929, 'test_used_time': 0.135757, 'to_database_used_time': 6.802746, 'other_total': 0.012233999999999412}
{'download_used_time': 0.044576, 'vad:to_cuda_used_time': 0.013974, 'vad:get_speech_prob_file_used_time': 0.118594, 'vad:apply_threshold_used_time': 0.19596, 'vad:get_boundaries_used_time': 0.000328, 'vad:apply_energy_VAD_used_time': 0.144983, 'vad:merge_close_segments_used_time': 0.002559, 'vad:remove_short_segments_used_time': 0.001187, 'vad:double_check_speech_segments_used_time': 0.11548, 'vad:get_speech_segments_used_time': 1.1e-05, 'vad_used_time': 0.007252, 'resample_16k': 0.012565, 'filter_mandarin': 0.015198, 'encode_time': 0.070605, 'test_used_time': 0.13226, 'to_database_used_time': 7.822441, 'other_total': 0.012604999999998867}
